Open,High,Low,Close,Volume,returns,log_returns,ma_5,ma_10,ma_20,volatility,momentum,volume_ratio,rsi,hl_spread
0.49893847795829327,0.4599807607832771,0.5590467426566237,0.5048587467129595,0.1840524823920796,0.44155077513099705,0.452683777445419,0.4929980866854953,0.23432090277763606,0.08074657981688649,0.02398351796668141,0.7478473898056143,0.11208294793862317,0.7231094409797396,0.0
0.4860195462976842,0.569838944201666,0.5178469159529442,0.5631575873320767,0.5964538050138544,0.6666201218581552,0.6765199238470275,0.5380947911452196,0.25360283757251434,0.10275637288497119,0.025777671800548685,0.7504130969651837,0.48009508521376804,0.8504510151835629,0.7451500133461545
0.707508056767951,0.7649874296808834,0.7601976062711566,0.7720387662416606,0.9266200625935859,0.9297316678014362,0.9325973079341625,0.6326700172999535,0.2937122071851501,0.13633428599232555,0.1812600183523978,0.884640580893745,0.7766774658851132,0.9810421720361544,0.5191061538213656
0.8150883806460518,0.7845707558965325,0.7281992027129096,0.7804902756480248,0.46538604010416423,0.5777964241750325,0.5887208400639736,0.6963623587588028,0.34639422725370483,0.17355068398739704,0.11538642638297913,0.9313923767523792,0.38497195131695366,0.9622977639378976,0.762614977946584
1.0,1.0,0.9963903424752436,1.0,0.047283778982887104,0.9356813437380227,0.9383202210004236,0.798853168535711,0.4324724382019305,0.21728887911492034,0.2595661381082559,1.0,0.0035119739624643875,0.9990864038419298,0.5192537975160249
0.570638287108336,0.7095610748170786,0.6051469944088792,0.6566693873957545,0.8494408471409649,0.0,0.0,0.835419643670444,0.4757377418800921,0.23829700366894713,0.8168762529410891,0.7344263663157957,0.7366488097592034,0.7586349520745399,1.0000000000000002
0.7033925248069668,0.7656774222059468,0.7782426748310414,0.7759538698460631,0.3534346878431694,0.7695951891036368,0.7774461590174262,0.8866756685334849,0.5137016498878335,0.2590636036582872,0.8045049207921973,0.7270233530360961,0.2972754890333799,0.8172134885009723,0.43732359319811553
0.8040644653802538,0.7650611060425687,0.8483793709072422,0.8006020283459359,0.3746324155534903,0.6052723784397124,0.6159540446520847,0.8935556725226999,0.553675992609219,0.28534335035588665,0.7400380740974644,0.791829836697341,0.32992644181624325,0.9143150892837169,0.10427105438532487
0.6887569487634995,0.7978917249367079,0.7126607038337118,0.774279698373654,0.46609455138652417,0.5189458112931878,0.5301645731327637,0.8920597370701229,0.5781819786111777,0.3115774990683393,0.7393924993538423,0.7925495178535342,0.425805857057387,1.0,0.9004950774884073
0.7352354399837031,0.7577453954642666,0.8373664334493185,0.7995425857592826,0.3856580538579753,0.6063264222121028,0.6169974475314046,0.8437757629004743,0.59953999654019,0.33653339599777077,0.7362816002769876,0.7758703444098396,0.34645957712426606,0.9705281773227366,0.12077187187639225
